id,date,value
Ayla,2021-08-16,5000.0
Ayla,2021-08-23,5563.0
Ayla,2021-09-03,5343.0
Ayla,2021-09-05,5590.0
Ayla,2021-09-10,5462.0
Ayla,2021-09-17,6104.0
Ayla,2021-09-24,5516.0
Ayla,2021-10-01,5231.0
Ayla,2021-10-09,4915.0
Ayla,2021-10-16,5230.0
Ayla,2021-10-23,4230.0
Ayla,2021-10-30,4004.0
Ayla,2021-11-05,3271.0
Ayla,2021-11-25,3605.0
Ayla,2021-11-26,4000.0
Ayla,2021-12-03,3704.0
Ayla,2021-12-11,2824.0
Ayla,2021-12-17,2824.0
Ayla,2021-12-24,2868.0
Ayla,2022-01-14,2929.0
Ayla,2022-01-21,3477.0
Ayla,2022-01-29,3930.0
Ayla,2022-02-04,4437.0
Ayla,2022-02-12,3441.0
Ayla,2022-02-14,3558.0
Ayla,2022-02-18,3022.0
Ayla,2022-02-19,1879.0
Ayla,2022-02-25,1763.0
Ayla,2022-03-04,1749.0
Ayla,2022-03-11,1749.0
Ayla,2022-03-19,1677.0
Ayla,2022-03-26,1677.0
Ayla,2022-04-01,1651.0
Ayla,2022-04-09,1686.0
Ayla,2022-04-16,1352.0
Ayla,2022-04-23,2994.0
Ayla,2022-04-30,3673.0
Ayla,2022-05-07,3189.0
Ayla,2022-05-13,2410.0
Ayla,2022-05-20,2393.0
Ayla,2022-05-21,2534.0
Ayla,2022-05-28,2415.0
Katrina,2021-08-16,5000.0
Katrina,2021-08-23,5000.0
Katrina,2021-09-03,5000.0
Katrina,2021-09-05,5000.0
Katrina,2021-09-10,5121.0
Katrina,2021-09-17,5121.0
Katrina,2021-09-24,5121.0
Katrina,2021-10-01,5121.0
Katrina,2021-10-09,4570.0
Katrina,2021-10-16,4570.0
Katrina,2021-10-23,4626.0
Katrina,2021-10-30,4626.0
Katrina,2021-11-05,4527.0
Katrina,2021-11-25,4527.0
Katrina,2021-11-26,4527.0
Katrina,2021-12-03,4527.0
Katrina,2021-12-11,4527.0
Katrina,2021-12-17,4527.0
Katrina,2021-12-24,4527.0
Katrina,2022-01-14,4527.0
Katrina,2022-01-21,4527.0
Katrina,2022-01-29,4527.0
Katrina,2022-02-04,4527.0
Katrina,2022-02-12,4527.0
Katrina,2022-02-14,4527.0
Katrina,2022-02-18,4527.0
Katrina,2022-02-19,4527.0
Katrina,2022-02-25,4527.0
Katrina,2022-03-04,4527.0
Katrina,2022-03-11,4527.0
Katrina,2022-03-19,4527.0
Katrina,2022-03-26,4527.0
Katrina,2022-04-01,4527.0
Katrina,2022-04-09,4080.0
Katrina,2022-04-16,4051.0
Katrina,2022-04-23,3609.0
Katrina,2022-04-30,3916.0
Katrina,2022-05-07,4661.0
Katrina,2022-05-13,4843.0
Katrina,2022-05-20,4739.0
Katrina,2022-05-21,4739.0
Katrina,2022-05-28,4739.0
Lin,2021-08-16,5000.0
Lin,2021-08-23,5000.0
Lin,2021-09-03,5016.0
Lin,2021-09-05,5016.0
Lin,2021-09-10,5016.0
Lin,2021-09-17,5016.0
Lin,2021-09-24,5375.0
Lin,2021-10-01,5436.0
Lin,2021-10-09,6048.0
Lin,2021-10-16,5603.0
Lin,2021-10-23,5603.0
Lin,2021-10-30,5801.0
Lin,2021-11-05,5471.0
Lin,2021-11-25,5535.0
Lin,2021-11-26,6045.0
Lin,2021-12-03,6286.0
Lin,2021-12-11,5886.0
Lin,2021-12-17,5111.0
Lin,2021-12-24,6038.0
Lin,2022-01-14,6038.0
Lin,2022-01-21,6038.0
Lin,2022-01-29,6038.0
Lin,2022-02-04,6038.0
Lin,2022-02-12,6038.0
Lin,2022-02-14,6038.0
Lin,2022-02-18,6038.0
Lin,2022-02-19,6168.0
Lin,2022-02-25,6889.0
Lin,2022-03-04,6184.0
Lin,2022-03-11,6480.0
Lin,2022-03-19,6315.0
Lin,2022-03-26,6390.0
Lin,2022-04-01,6390.0
Lin,2022-04-09,6390.0
Lin,2022-04-16,6390.0
Lin,2022-04-23,6390.0
Lin,2022-04-30,5590.0
Lin,2022-05-07,5454.0
Lin,2022-05-13,5410.0
Lin,2022-05-20,5689.0
Lin,2022-05-21,5789.0
Lin,2022-05-28,5269.0
Luna,2021-08-16,5000.0
Luna,2021-08-23,4633.0
Luna,2021-09-03,5087.0
Luna,2021-09-05,5087.0
Luna,2021-09-10,5087.0
Luna,2021-09-17,5541.0
Luna,2021-09-24,5742.0
Luna,2021-10-01,5442.0
Luna,2021-10-09,5495.0
Luna,2021-10-16,5530.0
Luna,2021-10-23,5530.0
Luna,2021-10-30,5771.0
Luna,2021-11-05,5495.0
Luna,2021-11-25,5890.0
Luna,2021-11-26,5811.0
Luna,2021-12-03,6361.0
Luna,2021-12-11,6366.0
Luna,2021-12-17,5808.0
Luna,2021-12-24,6001.0
Luna,2022-01-14,6001.0
Luna,2022-01-21,6001.0
